file,n_ac
1CEU,51
1BHF,108
2QKH,128
3C59,128
1TOU,131
1BBN,133
1IRL,133
1A3K,137
2X4W,137
1B34,154
5K26,164
121P,166
2XJY,166
1FXL,167
1HA1,167
1914,171
2RI7,177
1CYN,180
4EOT,186
2JIL,194
1HCN,195
3HXT,195
4ERV,196
1BNK,200
5APA,201
1BQS,209
4F80,209
2BRQ,213
1HUL,216
1B0F,218
2GK2,220
4OY9,223
1CSG,240
4JZL,246
3LLI,251
4XSJ,256
1AZM,258
3WSR,261
2BV1,264
1M4R,283
1TNR,283
1LCY,296
1F42,297
2QLU,297
1N26,299
1AZV,306
2YDO,309
3K51,310
1X0J,312
1GKC,315
2FYT,315
2RFJ,315
2QQJ,317
1EXT,318
1CM0,323
3PV6,326
1D8U,330
1DJS,336
1G1S,337
2BQZ,340
1CA7,342
1A9U,351
1EXU,355
1BQQ,358
1CQP,364
1AS4,369
1A22,372
1HSB,372
1A7C,374
1ATU,374
4IB4,375
1ES7,377
1A6A,378
1BHO,378
4O2C,382
1AGB,383
1BP3,383
1AI9,384
1JK8,385
1XR8,385
6CPL,385
1A1M,386
1FL7,387
1PT6,387
1PK6,394
6MT4,398
1AOX,402
3VCL,403
1JDN,407
1VYQ,418
2ZFU,423
1SM3,430
2B2T,431
2HKF,438
3CXD,438
3UON,438
1HCF,444
1Y6L,444
3BIK,446
1GK4,450
2JJS,467
1TQN,468
1AUK,480
1C0F,494
1AG1,498
3SOP,500
5J11,500
1CSB,504
1YH3,504
1EKU,506
3WXV,509
3WXW,509
4ITH,518
1JCZ,520
1HYR,527
4TNB,529
5TL5,539
1GWB,541
1AUI,543
5VAK,558
1WD8,559
4HT1,559
2WOK,561
1PKG,567
1GHQ,570
1A3A,576
1CZZ,577
2P4E,586
1CN4,589
1D5M,590
3ZOS,609
3DI2,616
3BPN,620
1.00E+51,625
1ADQ,644
2XWT,662
6AL5,672
3K2O,673
3AN2,702
4TVS,704
1KJY,707
1DTW,708
4NKQ,708
1F9C,720
3UX9,720
2D31,747
4NFT,748
1XX9,749
1CKL,756
1KPR,766
1HSA,768
1Q94,768
2CLR,770
2GT9,770
2GL8,771
1FV1,775
2IWG,776
1D0G,781
5UNF,785
1FKN,792
2FD6,797
1AV1,804
1AXC,804
1YK1,809
2V1D,815
1A88,825
1T09,828
2XMQ,843
1H4L,850
3D85,854
6BDZ,855
1FG9,862
1QZ2,865
4C57,870
1AD5,874
5UZP,876
2ZPK,887
4DJH,895
1BBR,915
3E4E,923
4GQB,937
1D3B,946
5G53,948
1IM9,963
3L43,965
5I6X,976
3D9S,978
1FB1,980
2OKJ,1003
4ZJS,1028
1B09,1030
1G3J,1036
3HO5,1051
1JEQ,1068
1IVO,1115
1M6B,1133
1CXP,1138
3D2U,1143
1CA9,1148
1HVY,1148
1V7M,1148
1AO6,1156
1A4Y,1166
5LSJ,1177
3D66,1203
3V6O,1224
1OLZ,1242
1AHW,1256
1BQH,1256
1MWT,1261
4JZJ,1368
1PL6,1404
1FZA,1414
5EWJ,1421
1HJV,1448
1I0E,1460
1BVS,1464
1F9E,1470
2EWY,1496
1AQD,1514
1A81,1518
3FBY,1605
1W72,1632
2KLR,1640
1B6C,1732
1OQD,1734
5NB0,1805
6C23,1822
2ID5,1886
2GSE,1901
2N3J,1960
1UKL,1984
2VXS,2043
1AB2,2180
4F7B,2333
1WFM,2760
2MJV,2760
4OMC,2810
6GFF,2953
1MKE,3024
2EBZ,3100
6A3V,3342
1MQ1,3502
1MGS,3650
1F16,3840
1XFB,4104
6G18,6060
4R3O,6286
12CA,ERROR
13PK,ERROR
1A00,ERROR
1A05,ERROR
1A0B,ERROR
1A0O,ERROR
1A15,ERROR
1A1N,ERROR
1A2V,ERROR
1A30,ERROR
1A40,ERROR
1A4L,ERROR
1A4S,ERROR
1A4V,ERROR
1A5F,ERROR
1A5H,ERROR
1A5I,ERROR
1A5K,ERROR
1A5S,ERROR
1A67,ERROR
1A6Q,ERROR
1A75,ERROR
1A7V,ERROR
1A8H,ERROR
1A8I,ERROR
1A8K,ERROR
1A8M,ERROR
